"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/06 12:54:15 a.Â m. CET,"","1998","2016","Mujer","1","No","3","2","4","1","4","5","5","4","1","4","5","4","3","4","3","4","5","5","3","1","1","4","4","8","0","2","2","0","8","0","0","0","4","5","2","4","2","4","1","1","4","5","3","2","2","2","3","1","5","4","No la cursÃ©","4","2","3","No","4","Indiferente","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","No es lo mÃ­o.","No","1","","","","","","","NutriciÃ³n Humana y DietÃ©tica","AÃºn no, sigo estudiando.","6"
2021/11/06 12:57:45 a.Â m. CET,"","1999","2020","Mujer","2","No","4","3","4","2","2","5","4","4","4","4","2","4","2","3","4","4","4","4","2","1","1","2","6","6","0.5","6","0.5","0","0.5","0","2","2","4","4","3","4","1","3","1","1","3","1","3","3","1","1","2","2","3","3","3","3","No la cursÃ©","3","Un poco","2","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","Magisterio de EducaciÃ³n Infantil","AÃºn no, sigo estudiando.","7"
2021/11/06 12:59:32 a.Â m. CET,"","2001","2019","Mujer","1","SÃ­","5","3","3","2","3","5","5","3","3","4","2","4","1","4","3","2","3","2","3","1","1","0","6","4","0.5","0.5","0.5","0","4","0","0.5","0","5","2","4","4","1","5","1","1","3","4","1","4","1","1","No la cursÃ©","4","1","2","3","4","3","5","Un poco","1","Ciudad","No","No","Tal vez","SÃ­","Tal vez","Personas","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","Magisterio de EducaciÃ³n Infantil","AÃºn no, sigo estudiando.","9"
2021/11/06 1:21:58 a.Â m. CET,"","2001","2019","Hombre","2","SÃ­","3","1","3","1","2","3","2","2","2","3","2","3","1","1","1","1","1","2","1","1","1","2","4","4","0.5","4","0.5","0","4","0","0","0","5","3","5","5","1","3","1","1","2","3","3","1","1","1","No la cursÃ©","1","1","1","2","1","1","3","Un poco","2","Ciudad","No","No","SÃ­","SÃ­","SÃ­","Personas","No","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","Derecho","AÃºn no, sigo estudiando.","8"
2021/11/06 1:28:40 a.Â m. CET,"","2002","2020","Mujer","2","SÃ­","5","1","2","2","3","5","5","3","4","5","5","5","3","1","3","2","5","5","3","1","1","0.5","8","4","0.5","0.5","0","0","4","0","0","0","4","4","4","5","1","5","1","3","1","2","2","3","1","1","1","1","3","1","1","4","2","3","SÃ­","2","Ciudad","SÃ­","SÃ­","SÃ­","SÃ­","No","Personas","SÃ­","SÃ­","No es lo mÃ­o.","SÃ­","1","","","","","","","Derecho","AÃºn no, sigo estudiando.","7"
2021/11/06 1:38:22 a.Â m. CET,"","1998","2017","Hombre","1","SÃ­","2","4","2","2","4","5","3","4","4","5","1","1","1","1","2","2","2","1","2","1","1","0.5","2","4","0.5","2","0.5","0.5","0.5","0","2","0","4","2","5","2","1","1","1","3","3","1","4","5","4","1","No la cursÃ©","2","1","3","No la cursÃ©","2","2","3","Un poco","2","Ciudad","No","Tal vez","SÃ­","SÃ­","No","Personas","SÃ­","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","2","","","","Turismo","No","2","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","9"
2021/11/06 1:40:06 a.Â m. CET,"","1976","1994","Hombre","2","SÃ­","2","2","4","1","4","4","5","5","5","4","2","3","2","2","3","2","1","4","5","1","1","2","2","6","2","0.5","0.5","0","2","0","2","0","4","3","5","2","1","1","2","2","4","3","3","1","5","5","3","5","3","5","2","No la cursÃ©","2","4","SÃ­","2","Indiferente","No","No","No","Tal vez","SÃ­","Personas","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","1","","","","","","","BiologÃ­a","SÃ­","9"
2021/11/06 1:43:58 a.Â m. CET,"","1999","2017","Hombre","1","No","3","3","4","3","3","5","5","4","3","4","3","3","3","1","1","1","3","3","5","1","1","0.5","4","4","0.5","2","0.5","2","2","4","2","0","4","5","5","4","5","2","1","3","4","3","4","5","No la cursÃ©","3","3","4","2","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Indiferente","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Magisterio de EducaciÃ³n Primaria","SÃ­","8"
2021/11/06 6:41:03 a.Â m. CET,"","2000","2019","Hombre","2","No","5","5","5","3","4","5","5","5","3","5","3","3","1","1","1","4","5","2","4","1","1","0.5","4","2","0.5","0.5","0","0.5","2","0.5","0.5","0","3","3","4","4","2","4","1","1","3","1","4","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","3","1","3","No la cursÃ©","1","4","SÃ­","2","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Trabajo Social","No","9"
2021/11/06 8:09:07 a.Â m. CET,"","2003","2021","Mujer","1","SÃ­","4","3","5","1","5","4","4","4","3","5","1","4","2","2","4","1","1","2","1","1","1","0.5","2","2","0.5","0.5","0.5","0","0.5","0","0.5","0.5","4","3","3","4","2","4","1","4","4","3","5","4","3","5","3","3","5","5","3","5","No la cursÃ©","4","SÃ­","3","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Ciencia y TecnologÃ­a de los Alimentos","No","7"
2021/11/06 8:21:51 a.Â m. CET,"","1996","2014","Hombre","1","No","3","4","3","3","2","4","3","4","5","4","3","2","2","2","2","2","2","2","5","1","1","0.5","4","4","0.5","2","2","0.5","0.5","0","2","0","5","4","4","3","2","1","3","5","3","3","3","3","4","3","3","5","3","2","1","2","No la cursÃ©","4","SÃ­","2","Indiferente","No","Tal vez","Tal vez","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","IngenierÃ­a MecÃ¡nica","SÃ­","4"
2021/11/06 8:30:54 a.Â m. CET,"","2003","2021","Mujer","1","No","3","3","5","1","2","3","3","2","2","5","2","4","1","5","4","4","3","3","1","1","1","0.5","2","2","0.5","0.5","0","0","2","0","0.5","0","3","2","4","4","1","1","1","3","4","5","3","5","3","3","No la cursÃ©","1","1","5","No la cursÃ©","4","1","4","Un poco","4","Ciudad","No","SÃ­","No","SÃ­","Tal vez","Indiferente","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Ciencia y TecnologÃ­a de los Alimentos","AÃºn no, sigo estudiando.","6"
2021/11/06 8:47:26 a.Â m. CET,"","2001","2019","Hombre","0","","3","1","1","1","4","5","5","3","5","3","2","3","1","3","3","3","1","1","5","3","3","0","4","6","0","2","2","0.5","0.5","0","4","8","5","5","4","5","3","5","1","4","2","3","1","1","5","4","4","3","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","No","No","SÃ­","No","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","IngenierÃ­a InformÃ¡tica","No","7"
2021/11/06 9:13:56 a.Â m. CET,"","1999","2018","Mujer","1","SÃ­","3","1","3","5","4","4","4","4","4","3","1","2","1","1","1","1","1","1","3","3","4","0","2","4","2","0.5","0.5","0","2","0","0","0","4","2","3","4","1","3","1","5","2","4","2","2","2","2","2","2","2","2","3","3","2","4","Un poco","2","Rural","No","No","No","SÃ­","No","Indiferente","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","Finanzas y Contabilidad","AÃºn no, sigo estudiando.","7"
2021/11/06 9:26:39 a.Â m. CET,"","1999","2017","Hombre","0","","4","3","5","2","3","4","1","3","2","3","2","2","3","2","3","4","4","2","4","2","4","0.5","2","0.5","2","0.5","2","0.5","0.5","2","0.5","0","2","3","3","3","1","1","2","4","4","2","5","1","2","3","No la cursÃ©","2","3","2","No la cursÃ©","4","4","3","Un poco","2","Ciudad","SÃ­","No","SÃ­","SÃ­","SÃ­","Indiferente","No","No","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","SÃ­","9"
2021/11/06 9:38:53 a.Â m. CET,"","2001","2019","Mujer","0","","4","4","5","4","3","5","4","3","3","5","4","4","2","3","3","4","2","4","3","1","1","2","6","8","0.5","2","2","0.5","4","0.5","0.5","0.5","5","3","4","5","1","3","4","4","3","3","1","4","2","2","4","4","4","4","No la cursÃ©","No la cursÃ©","1","3","SÃ­","2","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Marketing","AÃºn no, sigo estudiando.","8"
2021/11/06 9:56:32 a.Â m. CET,"","2003","2021","Mujer","1","SÃ­","5","4","5","2","5","5","5","2","2","5","4","4","2","2","1","1","1","5","4","5","5","0.5","2","4","0","0.5","2","2","4","0","2","0.5","5","1","3","4","1","4","1","1","1","4","3","4","1","4","No la cursÃ©","No la cursÃ©","1","2","No la cursÃ©","2","1","3","SÃ­","2","Ciudad","No","SÃ­","Tal vez","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","3"
2021/11/06 10:20:59 a.Â m. CET,"","1999","2017","Mujer","1","No","3","4","4","1","3","4","4","4","3","5","1","2","1","1","2","3","4","4","1","1","1","0.5","2","2","0","0","0","0","4","0","0.5","0","2","3","2","2","1","4","1","5","1","4","4","1","3","1","1","3","5","2","1","2","1","3","Un poco","2","Ciudad","No","SÃ­","SÃ­","SÃ­","Tal vez","Personas","Tal vez","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","SÃ­","6"
2021/11/06 11:23:15 a.Â m. CET,"","2000","2019","Mujer","1","No","1","4","4","1","3","4","3","5","3","5","5","5","3","5","5","2","5","4","2","1","1","0","4","4","0.5","4","2","0","2","0","0","0","3","2","5","3","1","5","1","4","2","5","2","2","No la cursÃ©","1","4","3","5","3","No la cursÃ©","4","No la cursÃ©","3","Un poco","2","Rural","No","Tal vez","SÃ­","SÃ­","Tal vez","Indiferente","No","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","Magisterio de EducaciÃ³n Infantil","No","5"
2021/11/06 11:48:29 a.Â m. CET,"","1998","2016","Mujer","1","SÃ­","3","2","5","2","3","5","5","4","3","5","4","3","1","1","1","1","1","4","3","1","1","0.5","4","2","0.5","0.5","0.5","0","2","0","0.5","0","4","3","5","5","1","1","1","3","3","4","5","3","4","4","No la cursÃ©","1","2","5","No la cursÃ©","2","No la cursÃ©","3","No","2","Indiferente","SÃ­","No","Tal vez","SÃ­","SÃ­","Personas","Tal vez","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","SÃ­","7"
2021/11/06 11:53:26 a.Â m. CET,"","2001","2020","Mujer","0","","5","2","3","3","1","5","5","4","3","5","4","5","3","2","3","2","4","5","3","1","1","0.5","6","10","0","2","0.5","4","6","0","0.5","0","4","3","3","5","1","2","1","5","4","2","3","3","2","2","No la cursÃ©","3","4","2","No la cursÃ©","No la cursÃ©","1","3","SÃ­","2","Ciudad","No","No","No","SÃ­","Tal vez","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Relaciones Laborales y Recursos Humanos","AÃºn no, sigo estudiando.","9"
2021/11/06 11:59:50 a.Â m. CET,"","1999","2021","Mujer","1","SÃ­","2","4","5","1","3","4","3","5","2","5","3","4","1","1","2","5","4","5","1","1","1","0.5","0.5","2","0.5","2","2","0","4","0","0","0","3","2","3","2","1","4","1","No la cursÃ©","5","3","5","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","Un poco","2","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","Derecho","AÃºn no, sigo estudiando.","9"
2021/11/06 1:06:27 p.Â m. CET,"","1998","2016","Hombre","1","No","3","4","5","1","4","5","5","4","3","4","3","3","2","4","4","4","3","3","3","1","1","2","4","4","0","2","0.5","0","6","2","0","0","5","2","5","4","1","1","1","5","3","4","1","3","2","2","4","3","4","5","1","2","No la cursÃ©","4","Un poco","3","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Magisterio de EducaciÃ³n Primaria","SÃ­","7"
2021/11/06 1:07:49 p.Â m. CET,"","1996","2019","Mujer","0","","1","4","5","4","1","3","1","5","5","5","2","3","1","1","1","4","1","1","5","1","1","2","0.5","8","0.5","0.5","0.5","2","0","0.5","2","0","5","2","4","1","1","1","1","3","5","4","4","5","5","1","1","4","3","3","No la cursÃ©","2","No la cursÃ©","5","SÃ­","3","Rural","No","Tal vez","No","SÃ­","SÃ­","MÃ¡quinas","No","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","Ciencias de la Actividad FÃ­sica y del Deporte","SÃ­","10"
2021/11/06 1:13:39 p.Â m. CET,"","2002","2020","Mujer","0","","4","4","5","4","2","4","4","5","5","5","2","4","4","1","2","1","3","2","3","1","1","2","6","6","0.5","6","6","0","8","0","0.5","0.5","5","4","5","5","1","5","1","5","3","4","2","4","5","4","5","4","1","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Rural","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a de la EnergÃ­a","No","10"
2021/11/06 1:19:45 p.Â m. CET,"","2001","2019","Mujer","2","No","4","5","5","3","4","5","3","5","5","5","3","5","3","3","5","3","3","4","1","1","1","6","6","6","0","0","0","0","0.5","0","0.5","0","2","1","2","2","1","1","1","5","4","1","1","3","3","5","No la cursÃ©","1","5","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","Un poco","2","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","Indiferente","Tal vez","No","No es lo mÃ­o.","Tal vez","1","","","","","","","BiologÃ­a","AÃºn no, sigo estudiando.","7"
2021/11/06 1:23:31 p.Â m. CET,"","2000","2018","Mujer","1","SÃ­","4","4","5","2","5","5","4","5","4","5","3","4","3","3","4","3","4","5","2","1","1","0.5","6","4","2","2","0","0","8","0","0.5","0","5","2","5","4","1","4","1","4","4","5","3","1","2","3","2","1","3","3","No la cursÃ©","1","No la cursÃ©","4","No","2","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","PsicologÃ­a","AÃºn no, sigo estudiando.","10"
2021/11/06 1:56:04 p.Â m. CET,"","1999","2017","Mujer","1","SÃ­","5","4","1","1","5","5","3","5","4","5","4","4","1","4","3","5","5","5","1","1","1","0.5","10","4","2","2","0","0","6","2","0.5","0","5","1","5","5","1","5","2","5","No la cursÃ©","5","No la cursÃ©","2","3","No la cursÃ©","5","3","5","5","No la cursÃ©","2","5","2","No","3","Ciudad","No","SÃ­","Tal vez","SÃ­","No","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Turismo","AÃºn no, sigo estudiando.","6"
2021/11/06 2:31:20 p.Â m. CET,"","2000","2018","Mujer","1","No","4","2","5","3","4","5","5","4","4","5","3","3","2","1","1","2","3","3","4","1","1","2","8","4","0.5","4","4","2","8","0.5","0.5","0","4","3","5","5","1","5","1","4","1","1","5","4","3","4","2","3","2","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","SÃ­","2","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","No","No","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","1","","","","","","","Derecho","AÃºn no, sigo estudiando.","2"
2021/11/06 3:22:33 p.Â m. CET,"","2000","2018","Mujer","0","","2","2","3","1","1","5","3","2","1","3","1","1","1","1","1","1","1","1","1","1","1","0.5","4","0.5","0","6","0.5","0.5","2","0","4","0","4","2","5","5","1","5","1","2","1","1","1","5","1","1","No la cursÃ©","2","2","2","2","3","1","3","No","1","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","Tal vez","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","6"
2021/11/06 3:38:59 p.Â m. CET,"","2000","2019","Mujer","1","SÃ­","2","3","4","1","3","4","1","4","2","4","3","3","2","2","3","4","2","2","2","1","1","2","4","4","0.5","0.5","0","0","0.5","0","0","0","2","1","4","3","1","1","1","4","5","3","5","1","5","4","1","No la cursÃ©","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","Un poco","4","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","No","Tal vez","No es lo mÃ­o.","SÃ­","3 o mÃ¡s","QuÃ­mica","No","3","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","No","7","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","AÃºn no, sigo estudiando.","8"
2021/11/06 4:06:46 p.Â m. CET,"","2003","2021","Prefiero no contestar","1","No","4","2","3","1","3","4","4","4","5","4","3","3","1","2","2","2","2","2","2","2","2","0","4","2","0.5","2","0.5","0","2","0.5","4","4","5","5","3","3","4","4","1","4","2","3","1","4","4","4","4","3","3","1","1","1","1","3","SÃ­","2","Indiferente","SÃ­","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a ElÃ©ctrica","AÃºn no, sigo estudiando.","8"
2021/11/06 5:01:03 p.Â m. CET,"","1997","2015","Hombre","1","SÃ­","5","3","2","3","5","5","5","4","5","5","2","3","2","2","2","2","4","4","5","1","1","0.5","8","8","0.5","0.5","0.5","0.5","6","0.5","2","2","5","5","5","5","5","5","4","5","3","3","3","4","4","No la cursÃ©","4","5","1","2","No la cursÃ©","No la cursÃ©","1","5","SÃ­","2","Indiferente","No","SÃ­","No","SÃ­","Tal vez","Indiferente","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","9"
2021/11/06 5:38:55 p.Â m. CET,"","2002","2020","Mujer","1","SÃ­","2","3","3","1","2","3","3","3","2","2","1","1","2","3","3","2","3","3","2","1","1","4","2","0.5","0.5","0.5","0","0","2","0","2","0","4","2","5","5","1","5","1","1","3","4","2","2","3","3","No la cursÃ©","No la cursÃ©","1","4","2","1","No la cursÃ©","3","No","2","Indiferente","No","Tal vez","Tal vez","Tal vez","SÃ­","Ninguna de las anteriores","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","8"
2021/11/06 9:55:27 p.Â m. CET,"","2001","2019","Mujer","1","SÃ­","1","5","4","1","4","5","5","5","2","5","4","4","4","4","4","5","4","5","4","1","1","0.5","10","8","0.5","0.5","0.5","0","0.5","0","0","0","4","3","2","4","1","1","1","2","4","5","5","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","2","5","4","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Ciudad","No","SÃ­","No","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Marketing","AÃºn no, sigo estudiando.","8"
2021/11/07 2:40:41 a.Â m. CET,"","2003","2021","Mujer","1","SÃ­","4","4","3","2","3","5","4","4","3","4","3","2","5","2","2","4","5","2","1","1","1","0.5","2","2","0.5","2","2","0","4","0","0","0","4","2","5","5","1","3","1","2","4","4","5","2","1","1","No la cursÃ©","No la cursÃ©","5","3","No la cursÃ©","3","3","3","Un poco","2","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","10"
2021/11/07 12:01:40 p.Â m. CET,"","2003","2021","Hombre","2","No","1","2","2","2","1","2","3","2","2","3","2","2","2","3","1","1","2","1","1","1","2","0.5","2","0.5","0.5","0.5","0.5","0","2","0","0","0.5","2","2","1","4","1","1","1","3","1","2","5","5","3","1","No la cursÃ©","No la cursÃ©","5","1","No la cursÃ©","No la cursÃ©","1","1","Un poco","2","Ciudad","No","SÃ­","Tal vez","Tal vez","SÃ­","Personas","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","2","","","","Derecho","No","8","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","No","8"
2021/11/07 1:31:38 p.Â m. CET,"","1991","2009","Hombre","1","SÃ­","2","4","2","3","5","5","4","5","4","3","1","3","2","1","4","1","1","1","5","1","1","0","4","2","2","2","2","0","0.5","0.5","0.5","2","2","3","3","2","1","1","1","3","2","4","5","3","3","3","3","4","5","4","2","2","1","4","SÃ­","2","Rural","No","No","No","No","No","Personas","No","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","SociologÃ­a","No","7"
